race,driver,predicted_position,actual_position,absolute_error,squared_error,win_prob,podium_prob
Emilia Romagna Grand Prix,Valtteri Bottas,11.901,12,0.0990000000000002,0.009801000000000039,0.001,0.001
Emilia Romagna Grand Prix,Esteban Ocon,10.911999999999999,11,0.08800000000000097,0.00774400000000017,0.0,0.003
Emilia Romagna Grand Prix,Zhou Guanyu,12.931000000000001,13,0.06899999999999906,0.00476099999999987,0.0,0.002
Emilia Romagna Grand Prix,Nico Hulkenberg,13.790000000000001,14,0.20999999999999908,0.04409999999999961,0.0,0.0
Emilia Romagna Grand Prix,Kevin Magnussen,14.757,15,0.24300000000000033,0.05904900000000016,0.0,0.0
Emilia Romagna Grand Prix,Yuki Tsunoda,15.856,16,0.14400000000000013,0.020736000000000036,0.0,0.0
Emilia Romagna Grand Prix,Daniel Ricciardo,16.739,17,0.26099999999999923,0.0681209999999996,0.0,0.0
Emilia Romagna Grand Prix,Alexander Albon,17.636000000000003,18,0.3639999999999972,0.13249599999999798,0.0,0.0
Emilia Romagna Grand Prix,Logan Sargeant,18.557000000000002,19,0.44299999999999784,0.1962489999999981,0.0,0.0
Emilia Romagna Grand Prix,Oliver Bearman,19.5,20,0.5,0.25,0.0,0.001
Japanese Grand Prix,Lando Norris,1.899,1,0.899,0.8082010000000001,0.435,0.927
Japanese Grand Prix,Oscar Piastri,2.142,1,1.142,1.3041639999999999,0.33,0.888
Japanese Grand Prix,Max Verstappen,3.4049999999999994,3,0.40499999999999936,0.16402499999999948,0.111,0.5349999999999999
Japanese Grand Prix,Charles Leclerc,4.156,4,0.1559999999999997,0.024335999999999906,0.066,0.322
Japanese Grand Prix,George Russell,5.289,5,0.2889999999999997,0.08352099999999983,0.019,0.14100000000000001
Japanese Grand Prix,Lewis Hamilton,6.178,6,0.17799999999999994,0.031683999999999976,0.013,0.077
Japanese Grand Prix,Carlos Sainz,7.138,7,0.1379999999999999,0.019043999999999974,0.009,0.044
Japanese Grand Prix,Fernando Alonso,8.109,8,0.10899999999999999,0.011880999999999997,0.006,0.025
Japanese Grand Prix,Lance Stroll,9.1,9,0.09999999999999964,0.009999999999999929,0.005,0.019000000000000003
Japanese Grand Prix,Esteban Ocon,11.067,11,0.06700000000000017,0.0044890000000000225,0.003,0.006
Japanese Grand Prix,Pierre Gasly,10.007,10,0.006999999999999673,4.8999999999995424e-05,0.001,0.009000000000000001
Japanese Grand Prix,Valtteri Bottas,12.014000000000001,12,0.014000000000001123,0.00019600000000003144,0.001,0.002
Japanese Grand Prix,Nico Hulkenberg,13.869,14,0.13100000000000023,0.017161000000000058,0.001,0.002
Japanese Grand Prix,Zhou Guanyu,12.700999999999999,13,0.29900000000000126,0.08940100000000076,0.0,0.002
Japanese Grand Prix,Kevin Magnussen,14.830999999999998,15,0.16900000000000226,0.028561000000000763,0.0,0.0
Japanese Grand Prix,Yuki Tsunoda,15.755,16,0.24499999999999922,0.06002499999999962,0.0,0.001
Japanese Grand Prix,Daniel Ricciardo,16.708999999999996,17,0.2910000000000039,0.08468100000000228,0.0,0.0
Japanese Grand Prix,Alexander Albon,17.589000000000002,18,0.4109999999999978,0.1689209999999982,0.0,0.0
Japanese Grand Prix,Logan Sargeant,18.542,19,0.4579999999999984,0.20976399999999853,0.0,0.0
Japanese Grand Prix,Oliver Bearman,19.5,20,0.5,0.25,0.0,0.0
Miami Grand Prix,Lando Norris,1.94,1,0.94,0.8835999999999999,0.398,0.921
Miami Grand Prix,Oscar Piastri,2.109,1,1.109,1.229881,0.346,0.8959999999999999
Miami Grand Prix,Max Verstappen,3.457,3,0.45699999999999985,0.20884899999999987,0.105,0.516
Miami Grand Prix,Charles Leclerc,4.164,4,0.1639999999999997,0.026895999999999903,0.074,0.314
Miami Grand Prix,George Russell,5.155,5,0.15500000000000025,0.024025000000000078,0.032,0.172
Miami Grand Prix,Lewis Hamilton,6.251000000000001,6,0.2510000000000012,0.06300100000000061,0.015,0.07100000000000001
Miami Grand Prix,Carlos Sainz,7.0489999999999995,7,0.04899999999999949,0.00240099999999995,0.012,0.054
Miami Grand Prix,Fernando Alonso,8.3,8,0.3000000000000007,0.09000000000000043,0.006,0.020999999999999998
Miami Grand Prix,Pierre Gasly,9.918,10,0.08200000000000074,0.006724000000000121,0.006,0.017
Miami Grand Prix,Lance Stroll,9.044,9,0.04400000000000048,0.0019360000000000425,0.004,0.011000000000000001
Miami Grand Prix,Valtteri Bottas,12.074,12,0.07399999999999984,0.0054759999999999765,0.002,0.004
Miami Grand Prix,Esteban Ocon,10.957,11,0.04299999999999926,0.0018489999999999364,0.0,0.003
Miami Grand Prix,Zhou Guanyu,12.718000000000002,13,0.28199999999999825,0.07952399999999901,0.0,0.0
Miami Grand Prix,Nico Hulkenberg,13.795,14,0.20500000000000007,0.04202500000000003,0.0,0.0
Miami Grand Prix,Kevin Magnussen,14.790999999999999,15,0.2090000000000014,0.04368100000000059,0.0,0.0
Miami Grand Prix,Yuki Tsunoda,15.737000000000002,16,0.2629999999999981,0.06916899999999901,0.0,0.0
Miami Grand Prix,Daniel Ricciardo,16.770000000000003,17,0.22999999999999687,0.05289999999999856,0.0,0.0
Miami Grand Prix,Alexander Albon,17.692,18,0.30799999999999983,0.09486399999999989,0.0,0.0
Miami Grand Prix,Logan Sargeant,18.591,19,0.4089999999999989,0.16728099999999912,0.0,0.0
Miami Grand Prix,Oliver Bearman,19.488,20,0.5120000000000005,0.2621440000000005,0.0,0.0
Monaco Grand Prix,Lando Norris,1.9240000000000002,1,0.9240000000000002,0.8537760000000003,0.41,0.927
Monaco Grand Prix,Oscar Piastri,2.084,1,1.084,1.175056,0.347,0.9029999999999999
Monaco Grand Prix,Max Verstappen,3.4019999999999997,3,0.4019999999999997,0.16160399999999975,0.12,0.536
Monaco Grand Prix,Charles Leclerc,4.106,4,0.10599999999999987,0.011235999999999973,0.069,0.321
Monaco Grand Prix,George Russell,5.276999999999999,5,0.27699999999999925,0.07672899999999959,0.021,0.14400000000000002
Monaco Grand Prix,Lewis Hamilton,6.154999999999999,6,0.15499999999999936,0.024024999999999803,0.019,0.088
Monaco Grand Prix,Carlos Sainz,7.157,7,0.15700000000000003,0.024649000000000008,0.006,0.036
Monaco Grand Prix,Fernando Alonso,8.244,8,0.24399999999999977,0.05953599999999989,0.003,0.022
Monaco Grand Prix,Zhou Guanyu,12.783,13,0.21700000000000053,0.04708900000000023,0.002,0.002
Monaco Grand Prix,Lance Stroll,9.195,9,0.19500000000000028,0.038025000000000114,0.001,0.011
Monaco Grand Prix,Valtteri Bottas,11.990999999999998,12,0.009000000000002117,8.100000000003811e-05,0.001,0.002
Monaco Grand Prix,Kevin Magnussen,14.688999999999998,15,0.3110000000000017,0.09672100000000107,0.001,0.002
Monaco Grand Prix,Pierre Gasly,10.123,10,0.12299999999999933,0.015128999999999835,0.0,0.004
Monaco Grand Prix,Esteban Ocon,10.899999999999999,11,0.10000000000000142,0.010000000000000285,0.0,0.001
Monaco Grand Prix,Nico Hulkenberg,13.713000000000001,14,0.28699999999999903,0.08236899999999944,0.0,0.0
Monaco Grand Prix,Yuki Tsunoda,15.844,16,0.15600000000000058,0.02433600000000018,0.0,0.001
Monaco Grand Prix,Daniel Ricciardo,16.729999999999997,17,0.2700000000000031,0.07290000000000169,0.0,0.0
Monaco Grand Prix,Alexander Albon,17.685000000000002,18,0.3149999999999977,0.09922499999999856,0.0,0.0
Monaco Grand Prix,Logan Sargeant,18.527,19,0.472999999999999,0.22372899999999904,0.0,0.0
Monaco Grand Prix,Oliver Bearman,19.471,20,0.5289999999999999,0.2798409999999999,0.0,0.0
Saudi Arabian Grand Prix,Lando Norris,1.944,1,0.944,0.8911359999999999,0.407,0.9239999999999999
Saudi Arabian Grand Prix,Oscar Piastri,2.104,2,0.10400000000000009,0.01081600000000002,0.358,0.891
Saudi Arabian Grand Prix,Max Verstappen,3.383,3,0.383,0.146689,0.104,0.534
Saudi Arabian Grand Prix,Charles Leclerc,4.137,4,0.13699999999999957,0.01876899999999988,0.07,0.321
Saudi Arabian Grand Prix,George Russell,5.218,5,0.21799999999999997,0.04752399999999999,0.025,0.15500000000000003
Saudi Arabian Grand Prix,Lewis Hamilton,6.202,6,0.20199999999999996,0.040803999999999986,0.015,0.08
Saudi Arabian Grand Prix,Carlos Sainz,7.238000000000001,7,0.23800000000000132,0.05664400000000063,0.011,0.045
Saudi Arabian Grand Prix,Fernando Alonso,8.225,8,0.22499999999999964,0.05062499999999984,0.003,0.020999999999999998
Saudi Arabian Grand Prix,Lance Stroll,9.02,9,0.019999999999999574,0.00039999999999998294,0.003,0.013000000000000001
Saudi Arabian Grand Prix,Pierre Gasly,9.986999999999998,10,0.013000000000001677,0.0001690000000000436,0.001,0.005
Saudi Arabian Grand Prix,Esteban Ocon,10.985,11,0.015000000000000568,0.00022500000000001704,0.001,0.004
Saudi Arabian Grand Prix,Valtteri Bottas,11.955,12,0.04499999999999993,0.002024999999999994,0.001,0.003
Saudi Arabian Grand Prix,Zhou Guanyu,12.706000000000001,13,0.2939999999999987,0.08643599999999924,0.001,0.001
Saudi Arabian Grand Prix,Nico Hulkenberg,13.892,14,0.10800000000000054,0.011664000000000117,0.0,0.001
Saudi Arabian Grand Prix,Kevin Magnussen,14.853,15,0.14700000000000024,0.021609000000000073,0.0,0.001
Saudi Arabian Grand Prix,Yuki Tsunoda,15.797,16,0.2029999999999994,0.04120899999999976,0.0,0.0
Saudi Arabian Grand Prix,Daniel Ricciardo,16.735,17,0.26500000000000057,0.0702250000000003,0.0,0.001
Saudi Arabian Grand Prix,Alexander Albon,17.613,18,0.38700000000000045,0.14976900000000035,0.0,0.0
Saudi Arabian Grand Prix,Logan Sargeant,18.509,19,0.49099999999999966,0.24108099999999966,0.0,0.0
Saudi Arabian Grand Prix,Oliver Bearman,19.497,20,0.5030000000000001,0.2530090000000001,0.0,0.0
