winner_x,loser_x,wins,loser_y,winner_y,losses,total_battles,winner_win_rate
0,0,0.0,Carlos Sainz,Lando Norris,8.0,8.0,0.0
Carlos Sainz,Lance Stroll,8.0,0,0,0.0,8.0,1.0
Carlos Sainz,Kevin Magnussen,8.0,0,0,0.0,8.0,1.0
0,0,0.0,Carlos Sainz,George Russell,8.0,8.0,0.0
Carlos Sainz,Fernando Alonso,8.0,0,0,0.0,8.0,1.0
Carlos Sainz,Esteban Ocon,8.0,0,0,0.0,8.0,1.0
Carlos Sainz,Daniel Ricciardo,8.0,0,0,0.0,8.0,1.0
0,0,0.0,Carlos Sainz,Charles Leclerc,8.0,8.0,0.0
Carlos Sainz,Alexander Albon,8.0,0,0,0.0,8.0,1.0
0,0,0.0,Alexander Albon,Zhou Guanyu,8.0,8.0,0.0
0,0,0.0,Alexander Albon,Yuki Tsunoda,8.0,8.0,0.0
0,0,0.0,Alexander Albon,Valtteri Bottas,8.0,8.0,0.0
0,0,0.0,Alexander Albon,Pierre Gasly,8.0,8.0,0.0
0,0,0.0,Alexander Albon,Oscar Piastri,8.0,8.0,0.0
Alexander Albon,Oliver Bearman,8.0,0,0,0.0,8.0,1.0
0,0,0.0,Alexander Albon,Nico Hulkenberg,8.0,8.0,0.0
